2024-09-16 11:54:03.092 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: 0.132448 (mean)
                   | 2224/2801 [12:24<03:20,  2.88it/s]
 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   79%|█████████████████████████████████████████████████
██████████████████████████████████████████████████████████████████████████████████████████▋                   79%|███████████████████████████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████▊                   79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋
                   | 2224/2801 [12:25<03:20,  2.88it/s]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   79%|█████████████████████████████████████████████████
██████████████████████████████████████████████████████████████████████████████████████████▊                   80%|███████████████████████████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████                                    | 2230/2801 [12:25<03:27,  2.75it/s]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   80%|█████████████████████████████████████████████████
██████████████████████████████████████████████████████████████████████████████████████████▉                   80%|███████████████████████████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████▏                                   | 2231/2801 [12:26<03:53,  2.45it/s]
 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   80%|█████████████████████████████████████████████████
███████████████████████████████████████████████████████████████████████████████████████████▏                  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████▉                                    | 2227/2801 [12:26<04:08,  2.31it/s]
 79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    80%|█████████████████████████████████████████████████
███████████████████████████████████████████████████████████████████████████████████████████▎                                   | 2233/2801 [12:26<03:19,  2.84it/s]
 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                    | 2228/2801 [12:26<03:50,  2.49it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                   80%|█████████████████████████████████████████████████
███████████████████████████████████████████████████████████████████████████████████████████▎                                   | 2234/2801 [12:27<03:49,  2.47it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                    | 2230/2801 [12:27<03:28,  2.74it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 2231/2801 [12:27<03:52,  2.45it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  80%|█████████████████████████████████████████████████
███████████████████████████████████████████████████████████████████████████████████████████▏                  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████▏                  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎
  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                   | 2236/2801 [12:28<04:15,  2.21it/s
]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 2232/2801 [12:28<03:41,  2.57it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  80%|█████████████████████████████████████████████████
███████████████████████████████████████████████████████████████████████████████████████████▎                  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████▎                                   | 2234/2801 [12:28<03:50,  2.46it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  80%|█████████████████████████████████████████████████
███████████████████████████████████████████████████████████████████████████████████████████▎                  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████▍                  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋
                   | 2239/2801 [12:29<03:40,  2.55it/s]
 79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    80%|█████████████████████████████████████████████████
███████████████████████████████████████████████████████████████████████████████████████████▋                  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████▍                  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍
  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  80%|████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████████████████▍                  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████
██████████████████████████████████████▊                                   | 2241/2801 [12:30<03:51,  2.42it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 2237/2801 [12:30<03:35,  2.61it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  80%|█████████████████████████████████████████████████
███████████████████████████████████████████████████████████████████████████████████████████▉                  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████▋                  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌
                   | 2238/2801 [12:31<04:02,  2.32it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  80%|█████████████████████████████████████████████████
███████████████████████████████████████████████████████████████████████████████████████████▋                  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████▉                  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋
                   | 2240/2801 [12:31<03:21,  2.78it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  80%|█████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████████████████                  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████▊                                   | 2241/2801 [12:32<03:52,  2.41it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  80%|█████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████████████████                  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████▉                                   | 2242/2801 [12:32<04:13,  2.21it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  80%|█████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████████████████▏                 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████
██████████████████████████████████████▏                 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 80%|████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 2243/2801 [12:33<04:29,  2.07it/s]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   80%|█████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████████████████▎                 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████
██████████████████████████████████████                  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
                   | 2245/2801 [12:33<04:27,  2.07it/s]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 80%|█████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████████████████                  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████
██████████████████████████████████████▏                                  | 2246/2801 [12:34<04:37,  2.00it/s]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                  | 2247/2801 [12:34<03:46,  2.44it/s]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 80%|█████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████████████████▎                 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████
██████████████████████████████████████▏                                  | 2246/2801 [12:34<04:38,  1.99it/s]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                 80%|█████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████████████████▎                 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████
██████████████████████████████████████▎                 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌
                   | 2252/2801 [12:35<04:19,  2.12it/s]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 80%|█████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████████████████▍                 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████
██████████████████████████████████████▌                                  | 2253/2801 [12:35<04:30,  2.02it/s]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 80%|█████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 2251/2801 [12:35<04:04,  2.25it/s]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                 80%|█████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████████████████▍                 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████
██████████████████████████████████████▌                 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋
                   | 2255/2801 [12:36<04:16,  2.13it/s]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 80%|█████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████████████████▌                 81%|███████████████████████████████████████████████████████████████████████████████████████████████████████
██████████████████████████████████████▊                                  | 2256/2801 [12:37<04:28,  2.03it/s]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 80%|█████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████████████████▌                 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████
██████████████████████████████████████▋                                  | 2254/2801 [12:37<04:39,  1.96it/s]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 2258/2801 [12:37<04:11,  2.16it/s]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                 80%|█████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████████████████▋                 81%|███████████████████████████████████████████████████████████████████████████████████████████████████████
██████████████████████████████████████▋                 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉
                   | 2259/2801 [12:38<04:29,  2.01it/s]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 81%|█████████████████████████████████████████████████
